Question,Link,Platform,Long Answer
How do I find my missing employee profile in AttendanceBot (MS Teams)?,https://attendancebot.freshdesk.com/a/solutions/articles/17000091413,Teams,"To locate the missing users in AttendanceBot, head to your settings dashboard by sending ""settings"" command to the AttendanceBot and follow the link. Once in, please navigate to the People--->Personnel page and follow the steps below :


1. If the user is not visible in the list, she may be inactive. To reactivate the user, switch the toggle OFF for ""Show Active personnel only"" and view all the profiles including the Inactive ones 



2. Search for the particular user, switch the toggle button to ""Active"", hit save and the user will be activated.



3. To confirm, you can switch the toggle ON for ""Show Active personnel only"" and see if the user is reflecting under it.


4. If the user is still not visible, click on the RE-SYNC button on the top right hand side of the Personnel page.


5. You will receive a message stating that the sync is in progress.
6. As soon as the sync completes, AttendanceBot will notify you of the same on your MS teams.



MS Teams: 





If both these steps don't work, please contact us at open a ticket with us by typing ""Dialm"""
How to add users to AttendanceBot in Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000120333,Teams,"To add a new user to AttendanceBot you need to first add that user as a member of the MS Teams Team where the bot is installed. If you're a team owner in MS Teams, you can add someone to a team. If you're not a team owner, you can submit a request and the team owner can then accept or deny it.



Step 1: If you're a team owner, go to the team name in the teams list and click More options More options button > Add member.





Step 2: Start by typing a name, distribution list, security group, or a Microsoft 365 group. You can also add people outside your org as guests by typing their email addresses.



Step 3: When you're done adding members, select Add. You can make someone a team owner by selecting the down arrow next to Member. 





Step 4: Select Close. People that you add to a team will receive an email letting them know they are now a member and the team will appear in their teams list.

Once done AttendanceBot will acquire that new user & then the team admin can introduce him to the bot from the People >> Invite page of the settings panel. Here's a screenshot of the settings panel for your reference.





"
Where can I find new users on AttendanceBot in MS Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000113638,Teams,"Users don’t show up on our Personnel page usually because AttendanceBot has not been installed in the team scope.

You can sort this out by adding the bot to your team scope so that everyone in that Microsoft Teams team will be able to use it. 



To do so you have to follow the steps mentioned below:

1. Click on the three-dot radio button placed next to your team name & click on the Manage team



2. Once you are on the manage team page go to the Apps tab & click on the More Apps button


3. This will open up the app directory of Microsoft Teams where you can search for AttendanceBot and add it to the team



This will enable all your team members to access AttendanceBot. 


Once done, you can check on your People>>Personnel page of AttendanceBot if the users are acquired or not, if not please log a ticket for us by typing 'Dialm' in the bot so that our customer success team can help you.

"
How do I remove AttendanceBot from a specific team?,https://attendancebot.freshdesk.com/a/solutions/articles/17000104611,Teams,"To remove AttendanceBot from one specific team, you can follow these steps:

1. Click on the three dots ""..."" in front of the Team from which you want to remove AttendanceBot.


2. Click on Manage Team from the list of options.


3. Click on the Apps tab and then click on the Remove button (represented by a trash can) to remove AttendanceBot from that team.



To uninstall AttendanceBot completely from MS Teams (across all teams), please refer to this article."
How do I uninstall AttendanceBot from Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000104612,Teams,"To remove AttendanceBot from Microsoft teams, please follow these steps:

1. Click on the three dots ""..."" icon on the left sidebar.


2. Right click on the AttendanceBot app which will show you three options - Pin, Block and Uninstall.



3. Click on Uninstall to remove AttendanceBot from your team.


If this fails to fully uninstall AttendanceBot from your MS Teams, you can remove it from each team where you have invited AttendanceBot. Refer to this article on the process of removing AttendanceBot from a specific team."
How can I apply for a time off/leave in Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000067588,Teams,"1. User can simply type in the leave type name, followed with the date and hit ""confirm""





2. Alternatively they can apply by using conversational approach as well. Few examples are: 

WFH tomorrow
Sick - Omitting a specific date is assumed to be a request for 'today'
Vacation 05/04 to 05/07 - this is a request for 4 days of time off including 4th and 7th of May
Working remotely this friday
Working from London Office next week - This means you are planning to work from a remote week for the entire next week.








Tedious details follow. 



Simply say 'leave', 'vacation', 'time off' etc to denote a vacation or time off, 'sick leave' to denote a sick day and 'wfh' or 'working from home' to denote working from home.



3. You can specify the start date and end date in different formats

Numerical form MM-DD or MM/DD. 
You can phrases like 'today', 'tomorrow', 'day after tomorrow', 'next week', 'last Friday', 'this Tuesday'. 
You can say ""Jan 30"" or ""March 21, 2021""
The AttendanceBot would verify the actual date with you before recording your leave request.



You can also refer to this short video to quickly understand how to apply for a time-off




Note: 1. Here is how you can apply for half days and hourly time offs.
2. Here is how you can set up different leave types for your team. 

"
How to set up Manager for leave approvals in Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000067589,Teams,"1. When you create your first vacation request, @attendancebot will ask you to state the username of your manager. Please note the username is '@' followed by the username you use to chat with your manager on Teams. You can also change your manager anytime via 'change manager'.







2. Once set, your subsequent vacation requests will go to your manager for approvals.







3. Leave types like ""Working from Home"", ""Working Remotely"", ""Working from office"" do not require approval and populate as an FYI notification to the managers.

"
How to set-up different leave types on Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000067590,Teams,"1. AttendanceBot comes with 6 different default vacation types. 



Vacation

Sick

Traveling

Working from home

Working from office

Working remotely



2. Team admins can of course edit them and create many more as per their team's needs by heading to the AttendanceBot dashboard-->Vacation Management-->Leaves-->Leaves types & quotas section. You can also set whether you need an approval process for any specific leave types.



3. You can simply type in the leave type name, followed with the date and hit ""confirm""





4. Alternatively you can also type in commands like 'on vacation on 4th of May' to request time off.

You can also provide a remark by the ""Add comment"" section



You can find more info by typing 'help' and selecting the topic you need help on.



If you have limited time off policy and would like to set up an accrual logic for your employees, this article would help you set it up or if you need more assistance, please write to [email] and we'll help you set it up.

"
How to get a quick summary or a report for your team?,https://attendancebot.freshdesk.com/a/solutions/articles/17000067591,Teams,"There are 2 ways to look at a absence data

Summary - these are quick summaries that are shown in the app.
Reports - these are elaborate reports that get generated as a CSV file that can be downloaded and manipulated using a spreadsheet program like MS excel or Google Sheets.








Summary

To get your absence summary, say ""summary""
To get a quick summary of a colleague or a reportee say ""summary @UserName""
While managers can see leave types for their reportees along with recent as well as upcoming leaves, when looking at your colleagues leaves, you would only get to see upcoming leaves/wfh without knowing the exact leave types.
Reports

To get your absence report for the current month say ""report"". This report will include the leaves that you have approved and that of your reportees as well (if you are a manager). 
To get your absence report for all time, simply type ""full report"".
Managers can get their team's current month's report by saying ""team report"" and their team's report for all time by saying ""full report"".

If you want a detailed report, this article will help you with that. "
How can I integrate my calendar in Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000067592,Teams,"AttendanceBot easily integrates with your Google or Outlook calendar. You'll have the option of subscribing a public calendar to view your team's leave on a shared calendar, or integrating with a personal calendar to automatically set OOO and block unavailable time based on requested leave.



To integrate, simply message ""cal"" as a DM to AttendanceBot and follow the prompts.







For personal calendar integration, which allows you to automatically set OOO and block time in Outlook or Gcal, select ""Enable"" for the appropriate personal calendar and follow the link provided. This will walk you through an automatic sync process with your calendar provider.



For public calendar integration, which subscribes a chosen calendar to the AttendanceBot calendar, select ""get link"" and copy the calendar link displayed. Then follow the appropriate steps for your calendar type:



Apple Calendar

Open Apple Calendar and press ⌘-Option-S or select “New Calendar Subscription” from the “File” menu
Paste the URL and click “Subscribe”
In the following dialog, select “Every Hour” from the “Auto-refresh” dropdown in order to keep the calendar current

Google Calendar
Go to your Google Calendar
Click the down arrow next to “Other calendars” and select “Add by URL”
Paste the URL and click “Add calendar”

Office 365/Outlook 365
Sign in to Office365
Click on the “Other Calendars” menu, and choose “Open Calendar”
Enter the URL into “Internet Calendar” and click “Open”

Outlook.com
Go to outlook.com calendar and log in
Click “import” at the top of the window
Paste the URL into “Calendar URL” and enter a name into “Calendar Name”
Click “Subscribe”


Outlook 2016/2013

Switch to the calendar module.
In the Manage Calendars group on the toolbar, click Open Calendar.
Select the From Internet option.
Provide the path of your Internet calendar file.
Click OK.


Here is a quick video for your reference:





Note: All calendars use local time of the user as determined by Microsoft Teams. If you are a distributed team with colleagues in different time zones, you will see their time off converted to your local timezone."
How to create channel announcements/notifications for upcoming leaves?,https://attendancebot.freshdesk.com/a/solutions/articles/17000067593,Teams,"1. AttendanceBot can keep your team on the same page by announcing the upcoming vacations for people. 



Whose data is announced on a channel?

Say you have 2 teams,

Engineering - Adam, Liz, Barry
Marketing - Garry, Arnold


and 3 channels

General - Adam, Liz, Barry, Garry, Arnold
OOT - Adam, Liz, Barry, Arnold, @attendancebot
Fun - Adam, Liz, Barry, Garry, Arnold


a) In this case since @attendancebot is in only one channel, it will announce vacation requests and upcoming leaves in OOT for the entire company.



b) If @attendancebot gets invited into Fun channel as well (so now its present in 2 channels). It will start behaving differently and only announce leaves of Adam, Liz, Barry and Arnold in OOT and Adam, Liz, Barry, Garry, Arnold in Fun.



c) If you want to announce attendance for each team separately, please create multiple channels for different teams and invite @attendancebot there. It will start notifying those channel with upcoming vacations of people belonging to that channel. Note again that if attendancebot is present only in 1 channel, it will always announce the vacations of all users in that channel even if a given user is not present on the channel.



What channel notification will actually get posted to the channel

Example:

At 9am (on working days), AttendanceBot announces the day's vacations
At 4pm (on working days except Friday), AttendanceBot announces following day's vacations
On Friday at 4pm, AttendanceBot announces following week's vacations
P.S. The notification time and the nature of the notification can be customised according to the user's need. 







The channel notification will only mention the availability information of the person and not give away the exact vacation type or comments that the employee gave when applying for leave to protect everyone's privacy. If you'd like us to change this for your team, please type 'dialm' to connect with our live support and tell us.

"
How to generate reports on Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115932,Teams,"1. You can simply generate any kind of report by typing in the command ""Report"" into the AttendanceBot



2. Follow the prompt and this will land you to the ""Report"" page on the AttendanceBot. Select the Report type as per your requirement, specify details like duration etc and hit ""Generate""





4. The report would be generated and you would receive a message from the AttendanceBot which would look something like this:



5. Once you click on the link, the report would be downloaded."
How can a manager apply for time off for their reportee?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115958,Teams,"1. Managers can simply type in the command ""@Username"" followed with the leave type name, the date and hit ""confirm""




For stepwise guide on how to apply for leaves, you can refer to this article.



2. Since a manager is applying directly on behalf of the reportee, there is no other approval needed and the time off gets recorded once the manager confirms it.

"
How do I delete a leave applied by a member of my team?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115933,Teams,"1. To delete a leave applied by a member of your team, please type the command ""delete @username"" to the AttendanceBot where ""@username"" is the name of the team member.



2. You will see the list of approved leaves for that user, both past and upcoming, with a Delete button right below each leave.



3. Click on the Delete button, for the leave you wish to delete and you would receive a notification which looks like this:

"
How to check your leave balance on Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115934,Teams,"1. To check the number of leaves available with you, just type balance to the bot and the leave balance for each leave will be displayed along with details like ""Carry forwarded"", ""Days Taken"", ""Accrued"" and the ""Annual count"" etc.



The leaves for which the accruals have not been set, will be displayed at the end under ""Leave types with unlimited balance""

2. As a manager, you will have access to the leave balances of any member in your team.

Just type balance @username to the bot to access that user's leave balance information.



"
How to apply for half days leaves or hourly time offs on Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115956,Teams,"1. User can simply type in the leave type name, followed with the time and date & hit ""confirm""





2. To apply for a half day, you can type phrase like "" second half leave"" followed by the date.





3. You can also provide a remark for these leaves by selecting the option ""Add a comment"" and following the prompt



Enter the remark into the AttendanceBot and then hit ""confirm"""
How to create Holidays for your team on Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115957,Teams,"Head on to this link or follow the steps below.

1. Type in the command ""settings"" into the AttendanceBot and follow the link shared with you



2. Head to Vacation Management-->Calendar-->Holidays to create holidays for your team. 



If you have people working in different countries or offices, you can also create office and country specific holidays. This way people in a specific country/office will only see holidays specific to that country/office. 



If you have multiple offices across each country and all offices have different holidays then choose the office while creating the holiday. For more details please read more about multi office holidays. 



3. Once created, your team can lookup upcoming holidays by typing 'holidays' and plan their vacations accordingly

"
How can I avail time-off-in-lieu?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116196,Teams,"Time off in lieu is where employers agree to give paid time off in lieu of overtime hours worked by employees instead of extra pay. 



Setting up Time-off-in-lieu



Head over to Settings -> Time Tracking -> Overtime and enable the set the toggle ACTIVE for “Time off in lieu (TOIL)"" option to allow team members to avail time off in lieu of overtime hours. 
A new leave type “toil” will be created for your team as soon as you enable Time off in lieu. 



Define the number of hours beyond which an employee starts working overtime hours by creating overtime rules for your team. 


Note: Only daily and weekly overtime rules are considered to avail time off in lieu of overtime. Overtime hours worked by employees are added to “toil” balance. 



Availing toil hours



To avail time off in lieu of overtime, simply type “Flexi Time for time-duration” or ""Toil for time-duration"" here you enter the hours you wish to apply time-off for.






Viewing toil hours



Employees can check the number of hours they can avail in lieu of overtime by typing “balance”.
"
How to change Timezone in AttendanceBot for Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000114559,Teams,"Users can set or change their timezone in AttendanceBot via the profile page of the settings dashboard, here's how you can do it:



Step 1: Type the 'Profile' command as a direct message in AttendanceBot and follow the link. 







Step 2: Once you are on the dashboard, there's a timezone drop-down menu in which you can choose and change the timezone.









Step 3: Once the desired timezone is selected, ensure to click on the 'Save' button at the bottom of the dashboard.









This will change your timezone in AttendanceBot, similarly, if you are the admin of your team & you wish to set the timezone for your employees you can just head to the People >> Personnel Page of the settings panel and open the profile page of each user & update the timezone individually.









Give this a try and if you face any challenges feel free to log a ticket for us by typing 'Dialm' in the bot so that our customer success team can help you.

"
Can a manager get an alert for every Punch In & Punch Out of their reportee?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116821,Teams,"1. Sure, managers can be alerted by AttendanceBot of every punch in and punch out of their reportees. Simply head to AttendanceBot dashboard-->Notifications-->Direct Notifications and click on Direct Notification Settings.



2. Switch the toggle ON for the ""Manager Notifications""



"
Can I get reminded to punch in or out if I forget to do so?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116822,Teams,"Absolutely. AttendanceBot can remind you to punch in or punch out in case you forgot to do so during office working hours and are not on leave on that day. 



1. You can specify the time for both punch in and punch out reminders. This reminder would go to all members of the MS Teams team at their respective local time.



2. To enable the punch reminder, simply head to Settings->Basic Settings and scroll down to the Time Settings.



Now switch the toggle from ""Inactive"" to ""Active""





Click on the pencil icon and update the setting as per your requirement







3. You can also choose to automatically punch out people (as opposed to simply reminding them of it by enabling and setting an ""Auto Punch Out"" time)



Admins can head to Time Tracking-->General Time Settings & set the auto punch out time as per your requirement.



"
How do I view the current punched in/out status of my team,https://attendancebot.freshdesk.com/a/solutions/articles/17000116823,Teams,"To view the list of people currently punched in or out, simply type 'punch card'. It is a realtime view of your team's punch status. 





Alternatively, managers can head to AttendanceBot dashboard-->Time Tracking-->Punch board to see the status of their employees.









Give this a try & let us know if you face any challenges setting these up.

"
How to punch for Lunch and Breaks on Microsoft Teams?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116984,Teams,"To apply for a break in AttendanceBot, just type break for 10 mins or brb in 10 mins. You can set the duration as per your convenience.





Once your break time is over, just type the 'IN' command in AttendanceBot to clock back in.







To apply for lunch in AttendanceBot, just type lunch to the bot and you will receive a confirmation from the bot. The lunch duration can be set from your Settings Panel. You can refer to this article for the process of setting up lunch hours.

Note: If you cut short your break or lunch time, you can punch back in anytime(by typing in to the bot) and your lunch/break duration will be calculated accordingly.

"
Can I round my punch timings to the nearest 15 min?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116985,Teams,"Surely, you can! Just head to your settings panel by typing 'settings' -->Time Tracking--> General Time Settings and find the ""Round to the nearest minute"" option and set it to whatever you need. 







Once this is set, say to 15, any punch in or out time will be rounded to the nearest 15 min, so a punch in at 9:27 will become 9:30 and any punch out at 9:06 will become 9:00. 

"
Does AttendanceBot produce payroll reports?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116986,Teams,"1. Managers can download the report by simply typing in the command 'report' into the AttendanceBot and following the link to the dashboard. Select the report type as ""Payroll Report"" or ""Payroll Summary Report"" from the drop-down as per your requirement & enter details like report type, duration, employees, and hit ""Generate"".







The report would look something like this: 







We are also happy to customise your team's payroll report as per your needs. Just type 'dialm' and get in touch with our customer success team to learn more about this.

"
How can I avail time-off-in-lieu?,https://attendancebot.freshdesk.com/a/solutions/articles/17000116987,Teams,"Time off in lieu is where employers agree to give paid time off in lieu of overtime hours worked by employees instead of extra pay. 



Setting up Time-off-in-lieu



Head over to Settings -> Time Tracking -> Overtime and enable the set the toggle ACTIVE for “Time off in lieu (TOIL)"" option to allow team members to avail time off in lieu of overtime hours. 
A new leave type “toil” will be created for your team as soon as you enable Time off in lieu. 



Define the number of hours beyond which an employee starts working overtime hours by creating overtime rules for your team. 


Note: Only daily and weekly overtime rules are considered to avail time off in lieu of overtime. Overtime hours worked by employees are added to “toil” balance. 



Availing toil hours



To avail time off in lieu of overtime, simply type “Flexi Time for time-duration” or ""Toil for time-duration"" here you enter the hours you wish to apply time-off for.






Viewing toil hours



Employees can check the number of hours they can avail in lieu of overtime by typing “balance”. 


"
How to clock-in and clock-out in AttendanceBot,https://attendancebot.freshdesk.com/a/solutions/articles/17000119202,Teams,"Super easy to punch in and out with Attendanceo



1. When you are starting with your work, simply clock-in by typing the command ""in"" into the AttendanceBot





2. To clock-out, simply type in the command ""Out"" into the AttendanceBot





You can also refer to short video to understand this: 


"
How to punch into projects with AttendanceBot,https://attendancebot.freshdesk.com/a/solutions/articles/17000119216,Teams,"1. When you are starting with your work, simply clock-in by typing the command ""in"" into the AttendanceBot. If you have been assigned project/s, AttendanceBot will prompt with a dropdown to select one.





2. Select the project as per your requirement. You will notice that the prompt by AttendanceBot will update



3. Hit ""OK"" to confirm the punch and you will notice that the prompt by AttendanceBot will update







4. If you wish to switch to another project, simply type in the command ""Out"" to clock out from the current project



5. Repeat the process, and type the command ""in"" and select a different project to continue



You can also refer to short video to understand this: 



"
How do I edit punch in/out time for my employees?,https://attendancebot.freshdesk.com/a/solutions/articles/17000119218,Teams,"1. Simply head to the AttendanceBot dashboard-->Time Tracking-->Edit Timesheet. Specify the start date, end date, and select the employee name from the drop down and hit submit.







3. Select the required date, and click on the ""Expand"" option for the particular punch you want to update





4. Click on the pencil icon to edit the punches





5. Now update the punches here as per your requirements and hit ""save""



Please note employees will be able to update the punches, only if the admin has set ""Allowed self editing of punches"" settings true.





You can also refer to short video to understand this: 


"
How can I edit my punch in/out time?,https://attendancebot.freshdesk.com/a/solutions/articles/17000121301,Teams,"You need to check with your employer if they have switched on the permission that allows you to edit your timesheet. If the answer is yes, you can edit your clocks using the settings panel. 



Here are the steps on how can you edit your punches:





1. Just type “edit punches” via DM to AttendanceBot and follow the URL prompted







2. Once you are on the dashboard, head to the ""Your Timesheet"" section —> select the date and click on the ""Expand” option.





3. Click on the pencil icon to edit the punches



4. Now update the punches here as per your requirements and hit ""save""









That’s it! You have edited your timesheet :)



Here is a quick video for the same: 








Side note: If you are an admin of the account and wish to edit your punches, just click here for the steps"
